NOME_MUNICIPIO,CODIGO,GENTILICO,PREFEITO2017,AREA,POPESTIMADA,DENSIDADE,ESCOLARIZACAO,IDHM,MORTALIDADE,RECEITAS,DESPESAS,PIB
Acorizal,5100102,acorizano,CLODOALDO MONTEIRO DA SILVA,1014.029,5424,6.56,96.6,0.628,16.13,NaN,NaN,13362.95
Água Boa,5100201,água-boense,MAURO ROSA DA SILVA,7510.635,25229,2.79,99.2,0.729,10.23,92166.40674,81874.15633,37449.63
Alta Floresta,5100250,alta-florestense,ASIEL BEZERRA DE ARAUJO,8953.191,51615,5.48,98,0.714,19.19,146439.79095,118288.0181,31623.80
Alto Araguaia,5100300,araguaiano,GUSTAVO DE MELO ANICEZIO,5399.326,18703,2.84,96.7,0.704,9.09,63035.52537,55216.26966,50298.54
Alto Boa Vista,5100359,alto boa vistense,VALTUIR CANDIDO DA SILVA,2240.438,6659,2.34,96.8,0.651,37.04,23227.7278,20002.89582,16877.29
Alto Garças,5100409,alto-garcense,CLAUDINEI SINGOLANO,3865.971,11868,2.76,98,0.701,13.99,34498.41259,33495.48719,51515.18
Alto Paraguai,5100508,alto-paraguaiense,DIANE VIEIRA VASCONCELOS ALVES,1844.817,11238,5.45,95.4,0.638,10.64,21877.67692,20862.9311,10060.57
Alto Taquari,5100607,taquariense,FÁBIO MAURI GARBUGIO,1440.399,10557,5.70,98.3,0.705,6.13,53111.83829,42129.4395,104237.70
Apiacás,5100805,apiacaense,ADALTO JOSE ZAGO,20493.065,9979,0.42,95,0.675,7.81,37080.76693,29954.72985,13872.22
Araguaiana,5101001,araguaianense,GETULIO DUTRA VIEIRA NETO,6422.966,3119,0.50,98.3,0.687,34.48,20686.02484,18850.71333,23880.40
Araguainha,5101209,araguainhense,SILVIO JOSÉ DE MORAIS FILHO,688.326,956,1.59,98.1,0.701,125.00,11893.20692,10486.89734,19395.16
Araputanga,5101258,araputanguense,JOEL MARINS DE CARVALHO,1610.076,16690,9.59,97.5,0.725,7.49,44237.566,38292.86911,25725.30
Arenápolis,5101308,arenapolitano,JOSÉ MAURO FIGUEIREDO,415.585,9714,24.75,98.4,0.704,13.25,23259.33919,22845.12577,17256.01
Aripuanã,5101407,aripuanense,JONAS RODRIGUES DA SILVA,25107.968,21987,0.74,92.7,0.675,27.62,73846.51825,64237.72515,32753.74
Barão de Melgaço,5101605,melgaciano,ELVIO DE SOUZA QUEIROZ,11427.740,8563,0.68,86.3,0.600,13.16,17688.07082,15363.44699,11066.77
Barra do Bugres,5101704,barrense,RAIMUNDO NONATO DE ABREU SOBRINHO,5981.569,34619,5.25,96.9,0.693,11.39,91644.52786,77014.0037,35540.00
Barra do Garças,5101803,barra-garcense,ROBERTO ANGELO DE FARIAS,9079.291,60661,6.23,96.3,0.748,24.23,178792.01874,161169.9242,29773.13
Bom Jesus do Araguaia,5101852,bom-jesuense,JOEL FERREIRA,4274.218,6452,1.24,97.2,0.661,16.81,24980.09881,20985.77682,42323.80
Brasnorte,5101902,brasnortense,MAURO RUI HEISLER,15959.135,19248,0.96,96,0.696,15.63,66422.24997,57804.40642,44624.75
Cáceres,5102504,cacerense,FRANCIS MARIS CRUZ,24593.123,93882,3.61,97.8,0.708,16.59,205608.35959,185749.47788,18911.20
Campinápolis,5102603,campinapolense,JEOVAN FARIA,5981.707,15830,2.40,81.9,0.538,33.86,54803.76761,47101.39651,16932.06
Campo Novo do Parecis,5102637,campo-novense,RAFAEL MACHADO,9434.572,34558,2.92,97.8,0.734,5.43,165989.41064,130149.8666,86709.75
Campo Verde,5102678,campo-verdense,FABIO SCHROETER,5394.764,42871,6.61,98.1,0.750,8.92,143947.41268,131414.62139,60604.23
Campos de Júlio,5102686,campo juliense,JOSE ODIL DA SILVA,6787.282,6710,0.76,97.9,0.744,7.41,50917.04439,46033.36262,202309.42
Canabrava do Norte,5102694,canabravense,JOAO CLEITON ARAUJO DE MEDEIROS,3452.684,4761,1.39,98.1,0.667,17.86,17373.95585,14278.59682,31345.42
Canarana,5102702,canaranense,FABIO MARCOS PEREIRA DE FARIA,10882.379,21311,1.72,94.3,0.693,22.57,82155.56271,72356.62137,50430.17
Carlinda,5102793,carlindense,CARMELINDA LEAL MARTINES COELHO,2416.144,10413,4.59,98.7,0.665,20.69,32776.95221,26723.4745,15509.98
Castanheira,5102850,castanheirense,MABEL DE FATIMA MELANEZI ALMICI,3909.537,8695,2.11,96.8,0.665,8.85,26181.52559,22675.74245,16226.13
Chapada dos Guimarães,5103007,chapadense,THELMA PIMENTEL FIGUEIREDO DE OLIVEIRA,6450.543,19588,2.85,95.7,0.688,18.12,51099.97917,43135.76717,32950.22
Cláudia,5103056,claudiense,ALTAMIR KURTEN,3849.991,12052,2.86,97.5,0.699,7.41,45079.07003,38719.86242,32264.33
Cocalinho,5103106,cocalinhense,DALVA MARIA DE LIMA PERES,16516.319,5691,0.33,90.4,0.660,16.67,31491.03146,27693.81863,25801.78
Colíder,5103205,colidense,NOBORU TOMIYOSHI,3103.958,33224,9.95,97.2,0.713,20.62,85006.06354,74654.60001,27128.23
Colniza,5103254,colnizense,ESVANDIR ANTONIO MENDES,27946.126,37280,0.94,95.4,0.611,9.24,71915.04448,63549.24832,13256.05
Comodoro,5103304,comodorense,JEFERSON FERREIRA GOMES,21518.254,20513,0.84,96.1,0.689,12.89,69180.23752,57543.49636,28116.37
Confresa,5103353,confresense,RONIO CONDÃO BARROS MILHOMEM,5801.945,30347,4.33,97.2,0.668,11.49,75942.64384,62237.02957,24268.84
Conquista D'Oeste,5103361,conquistense d’oeste,MARIA LUCIA DE OLIVEIRA PORTO,2684.256,3973,1.27,98.6,0.718,16.95,23634.87841,18937.25038,22125.95
Cotriguaçu,5103379,cotriguaçuenses,JAIR KLASNER,9421.076,19254,1.58,87.9,0.601,7.04,44733.80778,36116.62686,10501.60
Cuiabá,5103403,cuiabano (papa peixe),EMANUEL PINHEIRO,3266.538,607153,157.66,95.8,0.785,11.52,2153678.7811,2043591.97273,37930.34
Curvelândia,5103437,curvelandenses,SIDINEI CUSTODIO DA SILVA,359.031,5192,13.53,99.7,0.690,15.87,17416.32031,12975.71857,22055.97
Denise,5103452,denisiense,ELIANE LINS DA SILVA,1278.502,9377,6.52,97.6,0.683,10.00,20378.68856,18895.92581,46645.93
Diamantino,5103502,diamantinense,EDUARDO CAPISTRANO DE OLIVEIRA,8191.677,21904,2.47,98.1,0.718,4.90,95669.46642,84475.11219,104092.58
Dom Aquino,5103601,dom-aquinense,JOSAIR JEREMIAS LOPES,2224.269,8199,3.71,99.2,0.690,12.20,26049.7727,23174.42182,42370.03
Feliz Natal,5103700,feliz-natalenses,RAFAEL PAVEI,11678.999,13857,0.95,96.6,0.692,15.71,41307.1903,34198.14901,28302.55
Figueirópolis D'Oeste,5103809,figueiropolense,EDUARDO FLAUSINO VILELA,888.106,3537,4.22,98.3,0.679,21.74,16287.82685,13681.74365,17211.74
Gaúcha do Norte,5103858,gauchenses-do-norte,VONEY RODRIGUES GOULART,16934.298,7513,0.37,81.5,0.615,6.33,34196.36616,30792.53705,49852.67
General Carneiro,5103908,general-carneirense,MARCELO DE AQUINO,3710.456,5487,1.32,97.2,0.670,28.85,25662.33994,23525.00388,46225.42
Glória D'Oeste,5103957,glorienses-do-oeste,PAULO REMÉDIO,833.612,3045,3.67,98,0.710,22.22,17349.51427,13705.78219,23742.42
Guarantã do Norte,5104104,guarantanhense,ÉRICO STEVAN GONÇALVES,4734.589,35497,6.80,97.8,0.703,10.60,91262.79333,78328.75193,19771.72
Guiratinga,5104203,guiratinguense,HUMBERTO DOMINGUES,5044.139,15035,2.75,99.2,0.705,9.43,42701.70985,36434.4649,25825.95
Indiavaí,5104500,indiavaiense,VALTEIR QUIRINO DOS SANTOS,592.639,2725,3.97,95.4,0.661,76.92,15945.39188,13757.24601,23080.27
Ipiranga do Norte,5104526,ipiranguense,PEDRO FERRONATTO,3466.697,7395,1.48,99.3,0.727,20.83,39770.01745,33350.2176,89906.55
Itanhangá,5104542,itanhangaense,EDU LAUDI PASCOSKI,2898.073,6587,1.82,97.1,0.710,37.04,21687.0878,17905.76871,33881.91
Itaúba,5104559,itaubense,VALCIR DONATO,4529.581,3901,1.01,98.3,0.690,29.41,30885.87703,26143.87489,43628.99
Itiquira,5104609,itiquirense,HUMBERTO BORTOLINI,8659.910,13163,1.32,96.6,0.693,11.49,74594.84416,64856.31894,91162.75
Jaciara,5104807,jaciarense,ABDULJABAR GALVIN MOHAMMAD,2396.589,27628,15.51,98.2,0.735,10.37,83834.33291,75348.63648,33695.83
Jangada,5104906,jangadense,EDERZIO DE JESUS MENDES,1296.747,8366,7.56,96.1,0.630,17.39,19288.98973,17964.66917,28100.03
Jauru,5105002,jauruense,PEDRO FERREIRA DE SOUZA,1358.411,9006,8.03,97.7,0.673,15.50,34807.47323,29886.28134,29144.31
Juara,5105101,juarense,LUCIANE BORBA AZOIA BEZERRA,22622.350,34815,1.45,96,0.682,13.68,107350.09555,93567.26257,23148.19
Juína,5105150,juinense,ALTIR ANTONIO PERUZZO,26189.915,40905,1.50,96.4,0.716,12.16,123325.82917,103068.38491,24006.82
Juruena,5105176,juruenense,SANDRA JOSY LOPES DE SOUZA,2778.986,15370,4.03,96.6,0.662,13.70,32295.50985,27266.37874,11933.08
Juscimeira,5105200,juscimeirense,MOISES DOS SANTOS,2720.481,11275,5.18,99.3,0.714,7.69,33976.62346,29755.8214,27593.86
Lambari D'Oeste,5105234,lambarienses,EDVALDO ALVES DOS SANTOS,1765.077,6059,3.08,95.4,0.627,13.33,23254.3701,20482.88701,30246.61
Lucas do Rio Verde,5105259,luquense,FLORI LUIZ BINOTTI,3675.221,63411,12.43,97.5,0.768,14.13,253806.92348,211260.52069,62202.25
Luciara,5105309,luciarense,FAUSTO AQUINO DE AZAMBUJA FILHO,4243.028,2099,0.52,98,0.676,33.33,13388.96003,11237.44501,13808.95
Vila Bela da Santíssima Trindade,5105507,vila-belense,WAGNER VICENTE DA SILVEIRA,13420.436,15983,1.08,93.9,0.645,21.20,65850.17206,55863.73845,27536.04
Marcelândia,5105580,marcelandense,ARNÓBIO VIEIRA DE ANDRADE,12273.552,10700,0.98,98.3,0.701,10.10,41007.48628,32797.59722,25172.86
Matupá,5105606,matupaense,VALTER MIOTTO FERREIRA,5219.025,16334,2.71,98.6,0.716,15.87,59633.91688,50932.72538,39015.20
Mirassol d'Oeste,5105622,miradolense,EUCLIDES DA SILVA PAIXÃO,1080.144,27536,23.50,96.6,0.704,9.80,64031.62733,55667.02089,23061.55
Nobres,5105903,nobrense,LEOCIR HANEL,3911.850,15338,3.85,97.8,0.699,11.24,56299.8384,45238.13077,35667.87
Nortelândia,5106000,nortelandense,JOSSIMAR JOSÉ FERNANDES,1353.604,6056,4.77,96.9,0.702,10.64,22510.42044,18692.86346,19405.78
Nossa Senhora do Livramento,5106109,livramentense,SILMAR DE SOUZA GONÇALVES,5439.889,13231,2.29,95.5,0.638,8.13,37686.41822,32899.35694,17131.56
Nova Bandeirantes,5106158,nova bandeirantense,VALDIR PEREIRA DOS SANTOS,9593.268,14909,1.21,93.8,0.650,18.99,38590.68248,33975.74151,13515.26
Nova Nazaré,5106174,nova-nazareense,JOAO TEODORO FILHO,4037.501,3765,0.75,66.3,0.595,39.60,23091.24439,18261.28123,17045.86
Nova Lacerda,5106182,novo-lacerdenses,UILSON JOSE DA SILVA,4793.173,6526,1.15,93,0.636,31.91,27721.62252,22274.90119,26820.22
Nova Santa Helena,5106190,nova-santa-helenense,TEREZINHA GUEDES CARRARA,2375.578,3699,1.47,97.9,0.714,20.00,21742.79508,18574.65016,36942.35
Nova Brasilândia,5106208,brasilandense,MAURIZA AUGUSTA DE OLIVEIRA,3278.861,3928,1.40,95.4,0.651,38.46,21159.78535,18305.69779,19047.64
Nova Canaã do Norte,5106216,canaense,RUBENS ROBERTO ROSA,5955.408,12739,2.03,97.9,0.686,13.16,47220.45709,36057.53177,29564.82
Nova Mutum,5106224,mutuense,ADRIANO XAVIER PIVETTA,9532.064,43919,3.31,97.2,0.758,9.57,183404.13645,160019.57097,71101.06
Nova Olímpia,5106232,nova-olimpiense,JOSE ELPIDIO DE MORAES CAVALCANTE,1367.743,20034,11.30,95.7,0.682,7.07,60587.38516,46342.35454,32212.24
Nova Ubiratã,5106240,novo-ubiratãenses,VALDENIR JOSE DOS SANTOS,12500.114,11694,0.73,96.6,0.669,10.58,56815.66295,50075.99932,115474.99
Nova Xavantina,5106257,nova-xavantinense,JOÃO BATISTA VAZ DA SILVA,5530.393,21231,3.52,97.6,0.704,7.38,59140.02822,47789.44954,25790.65
Novo Mundo,5106265,novo-mundenses,ANTONIO MAFINI,5791.050,8990,1.27,99.2,0.674,9.35,30330.45412,24690.67408,20062.35
Novo Horizonte do Norte,5106273,novo-horizontino,SILVANO PEREIRA NEVES,898.499,3985,4.26,98.3,0.664,25.64,19973.60766,17521.85055,15576.79
Novo São Joaquim,5106281,são-joaquinense,ANTONIO AUGUSTO JORDAO,5231.297,5199,1.20,93.9,0.649,10.00,31161.40845,25706.32075,69298.96
Paranaíta,5106299,paranaitense,ANTONIO DOMINGO RUFATTO,4796.013,11193,2.23,97.4,0.672,20.62,62542.31904,53521.64739,37331.31
Paranatinga,5106307,paranatinguense,JOSIMAR MARQUES BARBOSA,24162.444,22246,0.80,94.9,0.667,26.53,77285.65671,63278.97532,35389.47
Novo Santo Antônio,5106315,novo-santo-antoniense,ADÃO SOARES NOGUEIRA,4393.796,2574,0.46,96.9,0.653,38.46,18705.67768,14213.18723,14481.12
Pedra Preta,5106372,pedra-pretense,JUVENAL PEREIRA BRITO,4049.470,17456,3.83,98.2,0.679,18.94,54402.7179,47160.06194,43698.96
Peixoto de Azevedo,5106422,peixotense,MAURICIO FERREIRA DE SOUZA,14400.558,34607,2.16,90.6,0.649,12.76,83657.99088,71537.18351,14059.80
Planalto da Serra,5106455,planaltenses-da-serra,DÊNIO PEIXOTO RIBEIRO,2442.452,2676,1.11,98.5,0.656,48.78,16941.02297,13557.55395,27092.10
Poconé,5106505,poconeano,ATAIL MARQUES DO AMARAL,17025.406,32768,1.84,94.3,0.652,12.99,45771.23149,50144.93549,15841.91
Pontal do Araguaia,5106653,pontalense,GERSON ROSA DE MORAES,2736.619,6578,1.97,97.7,0.734,14.29,19501.72037,15620.10965,14621.50
Ponte Branca,5106703,ponte-branquense,HUMBERTO LUIZ NOGUEIRA DE MENEZES,686.687,1602,2.58,98,0.686,55.56,13574.42421,11423.66633,15936.02
Pontes e Lacerda,5106752,lacerdense,ALCINO PEREIRA BARCELOS,8567.455,45093,4.84,96.8,0.703,13.02,116742.34917,91387.09069,27402.72
Porto Alegre do Norte,5106778,porto-alegrense,DANIEL ROSA DO LAGO,3972.255,12347,2.71,97.4,0.673,8.62,29089.82823,25785.81792,17891.33
Porto dos Gaúchos,5106802,porto-gauchense,MOACIR PINHEIRO PIOVESAN,6862.118,5429,0.78,97.1,0.685,40.00,34937.42388,30058.92509,66527.17
Porto Esperidião,5106828,portense,MARTINS DIAS DE OLIVEIRA,5810.977,11935,1.90,98.5,0.652,25.00,46745.57907,39029.72208,17191.19
Porto Estrela,5106851,portoestrelense,EUGÊNIO PELACHIM,2057.327,3050,1.77,93.1,0.599,29.41,18959.33564,15671.29884,18182.35
Poxoréu,5107008,poxoreano ou poxorense,NELSON ANTONIO PAIM,6874.158,16421,2.55,94.3,0.678,12.24,50683.18155,46483.1624,32843.98
Primavera do Leste,5107040,primaverense,LEONARDO TADEU BORTOLIN,5482.065,61038,9.52,94.7,0.752,3.07,222002.10878,195922.74098,61274.33
Querência,5107065,querenciano,FERNANDO GORGEN,17786.195,17014,0.73,91.1,0.692,8.26,79500.36812,68482.62872,75163.71
São José dos Quatro Marcos,5107107,quatro-marquense,RONALDO FLOREANO DOS SANTOS,1287.884,18967,14.75,98.5,0.719,14.29,41082.71663,41245.0841,19006.62
Reserva do Cabaçal,5107156,reservense,TARCISIO FERRARI,1342.076,2721,1.92,99.2,0.676,25.00,14382.97209,12338.99701,14493.00
Ribeirão Cascalheira,5107180,cascalheirense,LUZIA NUNES BRANDÃO,11354.805,10081,0.78,94.3,0.670,11.30,28363.7012,27875.86994,26125.61
Ribeirãozinho,5107198,ribeirãozense,RONIVON PARREIRA DAS NEVES,625.806,2388,3.52,95.9,0.692,40.00,18006.53146,14127.56602,31510.34
Rio Branco,5107206,rio-branquense,ANTONIO XAVIER DE ARAUJO,561.641,5159,9.01,97.8,0.707,12.05,20487.6951,17075.62816,15825.35
Santa Carmem,5107248,santa-carmense,RODRIGO AUDREY FRANTZ,3855.362,4486,1.06,98.7,0.715,12.20,25425.43122,21598.44775,78374.26
Santo Afonso,5107263,santo-afonsense,JOABE ALMEIDA DOS SANTOS,1174.212,3136,2.55,94.2,0.689,37.04,17458.03424,14149.90948,23443.37
São José do Povo,5107297,sãojoseenses-do-povo,ARIVALDO MEDEIROS DE SANTANA,448.285,4021,8.09,96.6,0.661,-,16133.82629,13770.21051,11273.34
São José do Rio Claro,5107305,rio-clarense,VALDOMIRO LACHOVICZ,4533.010,20312,3.77,95.9,0.682,10.99,54746.68127,45922.59241,33865.26
São José do Xingu,5107354,São-xinguano,LUIZ CARLOS NUNES CASTELO,7459.645,5569,0.70,93.7,0.657,9.90,31487.32008,25848.10635,55460.43
São Pedro da Cipa,5107404,cipense,ALEXANDRE RUSSI,344.050,4674,12.12,97.5,0.660,13.70,17094.61807,15172.35221,11047.19
Rondolândia,5107578,rondolandense,AGNALDO RODRIGUES DE CARVALHO,12670.908,3966,0.28,96.8,0.640,28.57,23334.07832,19945.50561,18163.23
Rondonópolis,5107602,rondonopolitano,JOSE CARLOS JUNQUEIRA DE ARAUJO,4686.622,228857,47.00,98.4,0.755,11.86,819695.10356,717406.22402,43024.92
Rosário Oeste,5107701,rosariense,JOÃO ANTONIO DA SILVA BALBINO,7169.880,17237,2.36,96.5,0.650,29.94,46681.10301,40524.10717,17994.16
Santa Cruz do Xingu,5107743,santa-cruzense-do-xingu,MARCOS DE SÁ FERNANDES DA SILVA,5651.747,2495,0.34,98.8,0.684,43.48,18154.3691,15865.56248,40459.57
Salto do Céu,5107750,saltense,WEMERSON ADAO PRATA,1754.501,3437,2.23,99.2,0.666,18.18,17907.91605,17079.33355,18332.07
Santa Rita do Trivelato,5107768,trivelatenses,EGON HOEPERS,4734.930,3330,0.53,97.3,0.735,19.23,27058.96957,23542.97413,167966.16
Santa Terezinha,5107776,santa-terezinhense,EUCLESIO JOSE FERRETTO,6466.890,8281,1.14,95.4,0.609,9.62,26855.75864,22620.69245,16875.71
Santo Antônio do Leste,5107792,santo-antoniense-do-leste,MIGUEL JOSE BRUNETTA,3404.565,5023,1.04,85.3,0.655,53.57,28913.22854,24778.78428,78575.22
Santo Antônio do Leverger,5107800,santo-antoniense (papa abóbora),VALDIR PEREIRA DE CASTRO FILHO,9442.462,16433,1.51,96.4,0.656,4.07,42972.00135,44194.47895,28253.52
São Félix do Araguaia,5107859,são-felixcense,JANAILZA TAVEIRA LEITE,16713.475,11615,0.64,95.6,0.668,15.38,44868.90822,39460.31149,54972.41
Sapezal,5107875,sapezalense,VALCIR CASAGRANDE,13624.368,25054,1.33,98.1,0.732,13.16,108771.3199,93547.81742,113763.91
Serra Nova Dourada,5107883,serra douradense,JOSE OCIMAR GOMES DA SILVA AGUIAR,1500.391,1622,0.91,97.4,0.664,90.91,14533.44692,11200.57009,23576.94
Sinop,5107909,sinopense,ROSANA TEREZA MARTINELLI,3941.958,139935,28.69,98,0.754,10.81,405445.09558,353588.25717,38499.31
Sorriso,5107925,sorrisiense,ARI GENEZIO LAFIN,9347.556,87815,7.13,96.5,0.744,13.33,309156.20317,268246.20049,68132.44
Tabaporã,5107941,tabapoaense,SIRINEU MOLETA,8448.004,9565,1.19,98.7,0.695,28.99,45633.68553,34144.118,39380.31
Tangará da Serra,5107958,tangaraense,FABIO MARTINS JUNQUEIRA,11601.104,101764,7.37,93.3,0.729,11.38,279525.10443,230943.52104,30632.81
Tapurah,5108006,tapuraense,IRALDO EBERTZ,4489.391,13359,2.30,96.6,0.714,13.82,51046.39141,44257.36053,62136.02
Terra Nova do Norte,5108055,terranovense,VALTER KUHN,2432.070,9862,4.41,98.8,0.698,26.32,35176.74438,30936.8821,24329.52
Tesouro,5108105,tesourense,ANTONIO LEITE BARBOSA,4285.710,3786,0.82,96.7,0.655,33.33,16281.55089,13478.93134,37646.85
Torixoréu,5108204,torixorino,INES MORAES MESQUITA COELHO,2398.210,3672,1.70,98.3,0.716,20.83,NaN,NaN,27453.58
União do Sul,5108303,União-sulense,CLAUDIOMIRO JACINTO DE QUEIROZ,4581.910,3562,0.82,95.5,0.665,17.86,18251.93695,15734.275,35112.27
Vale de São Domingos,5108352,vale-dominguenses,GERALDO MARTINS DA SILVA,1887.669,3128,1.58,99.4,0.656,55.56,16666.73969,12371.87936,19832.61
Várzea Grande,5108402,várzea-grandense,LUCIMAR SACRE DE CAMPOS,942.568,282009,240.98,95.9,0.734,13.90,572599.75534,536691.02093,26937.68
Vera,5108501,verense,MOACIR LUIZ GIACOMELLI,2953.978,11216,3.45,97.2,0.680,6.62,41061.48245,32820.34734,48646.74
Vila Rica,5108600,vila-riquense,ABMAEL BORGES DA SILVEIRA,7431.481,25570,2.88,94.3,0.688,13.94,65369.63512,53496.66729,18523.62
Nova Guarita,5108808,nova  guaritense,JOSÉ LAIR ZAMONER,1114.126,4578,4.43,99.1,0.688,15.38,17948.12931,15845.81847,19328.36
Nova Marilândia,5108857,nova marilandense,JUVENAL ALEXANDRE DA SILVA,1936.428,3249,1.52,99,0.704,20.00,19867.45801,16245.31971,52652.90
Nova Maringá,5108907,nova maringaense,JOAO BRAGA NETO,11555.987,8428,0.57,95.9,0.663,12.05,30483.46311,26767.6883,50954.47
Nova Monte Verde,5108956,nova monte verdense,BEATRIZ DE FATIMA SUECK LEMES,5150.562,9078,1.54,99.1,0.691,24.59,29631.51413,26131.76327,19561.72